,Name,Season,Pos,TRB,AST,STL,BLK,PTS,TS%,WS/48,BPM,VORP,Wins,Seed,All-Star,All-NBA
7,Grant Hill,2004-05,F,6.9,4.8,2.1,0.6,28.5,0.565,0.136,1.6,2.1,36,10,1,0
0,Antawn Jamison,2004-05,F,10.2,3,1.1,0.3,26.3,0.506,0.1,-1.2,0.5,45,5,1,0
0,Rashard Lewis,2004-05,F,7.9,1.9,1.5,1.3,29.5,0.571,0.15,2.8,3.3,52,3,1,0
0,Manu Ginobili,2004-05,G,8.1,7.1,2.9,0.7,29.2,0.609,0.24,7,5,59,2,1,0
1,Zydrunas Ilgauskas,2004-05,C,13.7,2,1.1,3.4,27,0.55,0.149,1,2,42,9,1,0
6,Tim Duncan,2003-04,F,18.3,4.5,1.3,3.9,32.8,0.534,0.249,7.3,5.9,57,3,1,1
6,Kobe Bryant,2003-04,G,7.6,7,2.4,0.6,33.1,0.551,0.21,5.7,4.7,56,2,1,1
3,Dirk Nowitzki,2003-04,C,11.8,3.7,1.6,1.8,29.7,0.561,0.19,3.4,4,52,5,1,1
1,Yao Ming,2003-04,C,14.9,2.5,0.4,3.2,29.1,0.586,0.202,1.9,2.6,45,7,1,1
2,Paul Pierce,2003-04,G,8.7,6.8,2.2,0.9,30.5,0.517,0.109,2.1,3.2,36,8,1,0
11,Shaquille O'Neal,2003-04,C,16.2,4.1,0.7,3.5,30.4,0.578,0.192,5.4,4.6,56,2,1,1
7,Kevin Garnett,2003-04,F,19,6.8,2,3,33.2,0.547,0.272,9.9,9.8,58,1,1,1
3,Tracy McGrady,2003-04,G,7.9,7.3,1.8,0.8,37.1,0.526,0.151,5.8,5.3,21,15,1,1
2,Ben Wallace,2003-04,C,18,2.5,2.6,4.4,13.8,0.441,0.16,5.1,5.5,54,3,1,1
5,Allen Iverson,2003-04,G,4.8,8.7,3.1,0.1,33.8,0.478,0.066,2.5,2.3,33,11,1,0
3,Ray Allen,2003-04,G,7.1,6.6,1.8,0.3,31.9,0.566,0.153,4,3.3,37,12,1,0
7,Jason Kidd,2003-04,G,9.4,13.5,2.7,0.3,22.7,0.485,0.141,4.5,4.1,47,2,1,1
2,Jermaine O'Neal,2003-04,F,15.3,3.2,1.2,3.9,30.8,0.489,0.155,1.8,2.7,61,1,1,1
2,Peja Stojaković,2003-04,F,8.1,2.7,1.7,0.2,31.1,0.624,0.198,3.7,4.7,55,4,1,1
0,Sam Cassell,2003-04,G,5.2,11.3,1.9,0.3,30.5,0.566,0.205,4.3,4.5,58,1,1,1
1,Baron Davis,2003-04,G,5.8,10,3.2,0.5,30.7,0.492,0.133,5.6,5.2,41,5,1,1
0,Michael Redd,2003-04,G,7.1,3.2,1.4,0.1,30.8,0.544,0.154,2.2,3.2,41,6,1,1
4,Vince Carter,2003-04,G,6.9,6.9,1.7,1.3,32.7,0.501,0.103,2.9,3.4,33,10,1,0
2,Steve Francis,2003-04,G,7.4,8.4,2.4,0.6,22.4,0.501,0.107,2.5,3.6,45,7,1,0
1,Brad Miller,2003-04,F,14.7,6.2,1.3,1.7,20,0.579,0.184,4.3,4.2,55,4,1,0
0,Andrei Kirilenko,2003-04,F,12,4.7,2.9,4.1,24.6,0.559,0.192,8.2,7.5,42,9,1,0
0,Jamaal Magloire,2003-04,C,16.4,1.7,0.8,2,21.7,0.551,0.131,-1.6,0.3,41,5,1,0
0,Kenyon Martin,2003-04,F,14.7,3.8,2.3,2,25.9,0.528,0.142,1.9,2.2,47,2,1,0
0,Ron Artest,2003-04,F,7.8,5.5,3.1,1,26.9,0.511,0.141,4.2,4.2,61,1,1,1
5,Tim Duncan,2002-03,F,17.5,5.3,0.9,4,31.6,0.564,0.248,7.4,7.6,60,1,1,1
5,Kobe Bryant,2002-03,G,8.6,7.3,2.8,1,37.6,0.55,0.21,6.4,7.1,50,5,1,1
2,Dirk Nowitzki,2002-03,F,13.2,4,1.8,1.4,33.5,0.581,0.249,5.7,6.1,60,3,1,1
1,Steve Nash,2002-03,G,4.5,11.4,1.6,0.1,27.8,0.576,0.206,3.3,3.7,60,3,1,1
0,Yao Ming,2002-03,C,15.3,3.1,0.7,3.3,25.1,0.57,0.176,1.9,2.4,43,9,1,0
1,Paul Pierce,2002-03,G,9.9,6,2.4,1.1,34.9,0.532,0.157,4.2,4.9,44,6,1,1
10,Shaquille O'Neal,2002-03,C,15.2,4.2,0.8,3.3,37.7,0.602,0.25,6.3,5.3,50,5,1,1
6,Kevin Garnett,2002-03,F,17.3,7.8,1.8,2,29.6,0.553,0.225,8.7,9,51,4,1,1
2,Tracy McGrady,2002-03,G,8.5,7.2,2.2,1,42,0.564,0.262,9.7,8.7,42,8,1,1
1,Ben Wallace,2002-03,C,21.7,2.3,2,4.4,9.7,0.486,0.176,5.1,5.1,50,1,1,1
0,Shawn Marion,2002-03,F,12,3.1,2.9,1.5,26.7,0.538,0.186,5.5,6.4,44,8,1,0
4,Allen Iverson,2002-03,G,5.2,6.8,3.4,0.2,34.1,0.5,0.127,2.8,4.2,48,4,1,1
6,Jason Kidd,2002-03,G,8.8,12.5,3.1,0.4,26.2,0.526,0.182,6.9,6.7,49,2,1,1
1,Jermaine O'Neal,2002-03,F,14.6,2.8,1.2,3.3,29.3,0.539,0.177,2.6,3.3,48,3,1,1
1,Peja Stojaković,2002-03,F,8.2,2.9,1.5,0.1,28.4,0.6,0.199,3.1,3.1,59,2,1,0
5,Chris Webber,2002-03,F,13.5,7,2,1.7,29.6,0.485,0.127,3.8,3.8,59,2,1,1
0,Jamal Mashburn,2002-03,F,8.1,7.5,1.3,0.3,28.7,0.507,0.13,2,3.3,47,5,1,1
2,Stephon Marbury,2002-03,G,4.3,10.6,1.7,0.3,29.2,0.52,0.142,2.4,3.6,44,8,1,1
9,Gary Payton,2002-03,G,5.6,11.2,2.2,0.3,27.5,0.504,0.136,3.2,4.2,42,7,1,0
3,Vince Carter,2002-03,G,6.8,5.2,1.7,1.5,32.1,0.532,0.136,2.7,1.7,24,14,1,0
8,Michael Jordan,2002-03,F,8.9,5.6,2.2,0.7,29.5,0.491,0.099,1,2.3,37,9,1,0
1,Steve Francis,2002-03,G,8.1,8.2,2.3,0.7,27.8,0.541,0.16,4.9,5.8,43,9,1,0
2,Antoine Walker,2002-03,F,9.2,6.1,1.9,0.5,25.6,0.467,0.039,0.3,1.9,44,6,1,0
0,Brad Miller,2002-03,C,13.9,4.5,1.5,1,22.1,0.579,0.202,3.8,3.3,48,3,1,0
0,Zydrunas Ilgauskas,2002-03,C,12.8,2.7,1.2,3.2,29.2,0.516,0.099,-0.9,0.7,17,15,1,0
4,Tim Duncan,2001-02,F,16.7,4.9,1,3.3,33.5,0.576,0.257,7.6,8.1,58,2,1,1
4,Kobe Bryant,2001-02,G,7.5,7.5,2,0.6,34.4,0.544,0.199,4.4,5,58,3,1,1
1,Dirk Nowitzki,2001-02,C,13.5,3.3,1.5,1.4,31.8,0.599,0.222,4.7,4.8,57,4,1,1
0,Steve Nash,2001-02,G,4.6,11.6,1,0.1,26.7,0.602,0.167,2.3,3.1,57,4,1,1
0,Paul Pierce,2001-02,G,8.9,4.1,2.4,1.4,33.7,0.57,0.187,4.9,5.7,49,3,1,1
9,Shaquille O'Neal,2001-02,C,15.4,4.3,0.9,2.9,39.2,0.59,0.262,7,5.5,58,3,1,1
5,Kevin Garnett,2001-02,F,16.4,7,1.6,2.1,28.6,0.536,0.194,6.7,7,50,5,1,1
1,Tracy McGrady,2001-02,G,10.6,7.1,2.1,1.3,34.5,0.532,0.189,6,5.9,44,5,1,1
0,Ben Wallace,2001-02,C,19,2.1,2.5,5.1,11.1,0.522,0.19,5.9,5.9,50,2,0,1
0,Elton Brand,2001-02,F,16.3,3.4,1.4,2.9,25.6,0.586,0.216,6.2,6.2,39,9,1,0
3,Allen Iverson,2001-02,G,5.5,6.8,3.5,0.3,38.8,0.489,0.126,3.8,3.9,43,6,1,1
2,Ray Allen,2001-02,G,6.6,5.7,1.9,0.4,31.7,0.598,0.169,4.3,4,41,9,1,0
5,Jason Kidd,2001-02,G,10.2,13.8,3,0.3,20.7,0.484,0.14,5.1,5.4,52,1,1,1
0,Jermaine O'Neal,2001-02,F,14.6,2.3,0.9,3.2,26.4,0.521,0.113,0.2,1.5,42,8,1,1
0,Peja Stojaković,2001-02,F,7.1,3.3,1.5,0.3,28.6,0.592,0.179,2.7,3.2,61,1,1,0
0,Baron Davis,2001-02,G,5.6,11.3,2.8,0.8,23.9,0.498,0.118,4.2,5.2,44,4,1,0
4,Chris Webber,2001-02,F,13.2,6.3,2.2,1.8,32.1,0.54,0.2,6.2,4.3,61,1,1,1
8,Gary Payton,2001-02,G,6.5,12,2.1,0.4,29.6,0.526,0.183,4.6,5.5,45,7,1,1
7,Dikembe Mutombo,2001-02,C,16,1.5,0.5,3.5,17.1,0.574,0.158,1.3,2.5,43,6,1,1
2,Vince Carter,2001-02,G,7.1,5.4,2.1,1,33.6,0.515,0.14,4.1,3.7,42,7,1,0
12,Karl Malone,2001-02,F,12,6,2.7,1,31.3,0.532,0.155,3.7,4.4,44,8,1,0
7,Alonzo Mourning,2001-02,C,14.1,1.9,0.6,4.2,26.3,0.558,0.145,1.1,1.9,36,11,1,0
7,Michael Jordan,2001-02,F,8.8,8,2.2,0.7,35.7,0.468,0.075,2.4,2.4,37,10,1,0
0,Steve Francis,2001-02,G,9.3,8.4,1.6,0.6,28.7,0.517,0.091,2.9,2.9,28,11,1,0
1,Antoine Walker,2001-02,F,10.9,6.2,1.9,0.6,27.3,0.49,0.094,3,4.3,49,3,1,0
0,Shareef Abdur-Rahim,2001-02,F,12.2,4.2,1.7,1.4,28.7,0.536,0.116,2,3,33,12,1,0
0,Wally Szczerbiak,2001-02,F,6.7,4.4,1.1,0.4,26,0.58,0.134,1.9,3.1,50,5,1,0
3,Tim Duncan,2000-01,F,16.8,4.1,1.2,3.2,30.7,0.536,0.2,5.4,5.9,58,1,1,1
3,Kobe Bryant,2000-01,G,7.5,6.4,2.1,0.8,36.4,0.552,0.196,4.2,4.4,56,2,1,1
0,Dirk Nowitzki,2000-01,F,12.4,2.9,1.3,1.7,29.4,0.601,0.224,4.7,5.3,53,5,0,1
8,Shaquille O'Neal,2000-01,C,16.8,5,0.8,3.7,38,0.574,0.245,7.3,6.8,56,2,1,1
4,Kevin Garnett,2000-01,F,15,6.5,1.8,2.4,29.1,0.531,0.176,5.7,6.2,47,8,1,1
0,Tracy McGrady,2000-01,G,9.7,5.9,1.9,2,34.5,0.521,0.189,5.6,5.9,43,7,1,1
2,Allen Iverson,2000-01,G,4.9,5.8,3.2,0.4,39.3,0.518,0.19,4.8,5.1,56,1,1,1
1,Ray Allen,2000-01,G,7.1,6.2,2.1,0.3,30.1,0.61,0.211,5.6,6,52,2,1,1
4,Jason Kidd,2000-01,G,8.3,12.7,2.8,0.4,21.8,0.51,0.15,4.8,5.3,51,6,1,1
3,Chris Webber,2000-01,F,13.9,5.3,1.7,2.1,34,0.516,0.186,4.9,4.9,55,3,1,1
1,Stephon Marbury,2000-01,G,4.2,10.3,1.6,0.1,32.7,0.54,0.147,3.7,3.7,26,12,1,0
7,Gary Payton,2000-01,G,5.8,10.4,2.1,0.4,29.5,0.522,0.16,4.3,5.1,44,10,1,1
6,Dikembe Mutombo,2000-01,C,20.6,1.5,0.6,4.1,15.2,0.547,0.151,1.4,2.2,56,1,1,1
1,Vince Carter,2000-01,F,7.4,5.2,2,1.5,36.7,0.551,0.208,7,6.8,47,5,1,1
9,David Robinson,2000-01,C,15.6,2.6,1.8,4.5,26,0.559,0.246,5.5,4.5,58,1,1,1
11,Karl Malone,2000-01,F,12.4,6.7,1.7,1.1,34.7,0.572,0.217,5.9,5.8,53,4,1,1
6,Alonzo Mourning,2000-01,C,18.2,2.2,0.7,5.6,31.9,0.536,0.148,0.5,0.2,50,3,1,0
6,Grant Hill,2000-01,F,9.7,9.7,1.9,0.8,21.3,0.505,0.126,0.3,0.1,43,7,1,0
1,Antonio McDyess,2000-01,F,17.1,3,0.9,2.1,29.6,0.538,0.146,1.1,2,40,11,1,0
1,Anthony Mason,2000-01,F,13,4.2,1.4,0.4,21.9,0.555,0.171,2.7,3.8,50,3,1,0
3,Latrell Sprewell,2000-01,F,6.4,4.9,1.9,0.5,25,0.497,0.082,0.5,1.9,48,4,1,0
1,Rasheed Wallace,2000-01,F,11,3.9,1.6,2.5,27.1,0.56,0.18,4.1,4.5,50,7,1,0
1,Michael Finley,2000-01,F,6.4,5.4,1.8,0.5,26.4,0.521,0.119,2.3,3.7,53,5,1,0
1,Allan Houston,2000-01,G,5.5,3.4,1,0.2,28.3,0.543,0.126,0.3,1.6,48,4,1,0
1,Glenn Robinson,2000-01,F,9.7,4.7,1.6,1.1,31,0.525,0.114,0.7,1.9,52,2,1,0
1,Jerry Stackhouse,2000-01,G,5,6.5,1.5,0.9,37.5,0.521,0.137,3.7,4.6,32,10,1,0
0,Antonio Davis,2000-01,C,15.2,2.1,0.4,2.9,20.7,0.508,0.127,-0.1,1.3,47,5,1,0
0,Vlade Divac,2000-01,C,14.1,4.9,1.8,2,20.5,0.536,0.147,2.8,2.9,55,3,1,0
0,Theo Ratliff,2000-01,C,12.2,1.7,0.9,5.5,18.3,0.562,0.138,3.3,2.4,56,1,1,0
2,Tim Duncan,1999-00,F,16.9,4.3,1.2,3,31.6,0.555,0.218,6.1,5.9,53,4,1,1
2,Kobe Bryant,1999-00,G,8.5,6.6,2.2,1.3,30.3,0.546,0.202,5.3,4.7,67,1,1,1
7,Shaquille O'Neal,1999-00,C,17.5,4.9,0.6,3.9,38.1,0.578,0.283,9.7,9.3,67,1,1,1
3,Kevin Garnett,1999-00,F,15.4,6.5,1.9,2,29.9,0.545,0.172,6.1,6.6,50,6,1,1
1,Allen Iverson,1999-00,G,4.8,6,2.6,0.1,36.1,0.496,0.116,2.6,3.3,49,5,1,1
0,Ray Allen,1999-00,G,6.1,5.2,1.9,0.3,30.5,0.57,0.157,3,3.9,42,8,1,0
3,Jason Kidd,1999-00,G,9.4,13.2,2.6,0.5,18.7,0.498,0.156,4.1,4.1,53,5,1,1
2,Chris Webber,1999-00,F,13.2,5.8,2,2.1,30.8,0.53,0.179,5.9,5.7,44,8,1,1
0,Stephon Marbury,1999-00,G,4.3,11.2,2,0.3,29.5,0.528,0.123,1.8,2.8,31,12,0,1
6,Gary Payton,1999-00,G,7.9,11,2.3,0.3,29.8,0.535,0.195,6.8,7.6,45,7,1,1
5,Dikembe Mutombo,1999-00,C,20.3,1.8,0.5,4.7,16.5,0.621,0.16,2.8,3.6,28,14,1,0
0,Vince Carter,1999-00,F,7.9,5.3,1.8,1.5,35,0.543,0.182,4.6,5.2,45,6,1,1
8,David Robinson,1999-00,C,15.9,2.9,2,3.8,29.5,0.568,0.238,5.5,4.8,53,4,1,1
10,Karl Malone,1999-00,F,14.2,5.5,1.4,1.3,38.1,0.582,0.249,6.9,6.6,55,2,1,1
5,Alonzo Mourning,1999-00,C,14.7,2.4,0.8,5.7,33.5,0.596,0.226,4.6,4.6,52,2,1,1
5,Grant Hill,1999-00,F,8.9,7,1.9,0.8,34.5,0.565,0.185,4.8,4.7,42,7,1,1
2,Eddie Jones,1999-00,G,6.2,5.6,3.5,0.9,26.3,0.555,0.172,5.3,5.2,49,4,1,1
9,John Stockton,1999-00,G,4.7,15.5,3.1,0.3,21.8,0.591,0.222,3.7,3.5,55,2,1,0
4,Reggie Miller,1999-00,G,4.1,3.2,1.5,0.4,25.4,0.603,0.162,3.3,4,56,1,1,0
0,Rasheed Wallace,1999-00,F,10.6,2.7,1.6,2,24.9,0.556,0.156,2.1,2.9,59,3,1,0
0,Michael Finley,1999-00,F,7.6,6.4,1.6,0.5,27.1,0.522,0.114,2.4,3.8,40,9,1,0
0,Allan Houston,1999-00,G,4.6,3.8,1.1,0.2,27.4,0.569,0.13,1.5,2.8,50,3,1,0
0,Glenn Robinson,1999-00,F,8.6,3.4,1.4,0.7,30.1,0.534,0.08,-0.8,0.9,42,8,1,0
0,Jerry Stackhouse,1999-00,G,5,5.8,1.6,0.6,30.9,0.545,0.111,0.6,2,42,7,1,0
0,Dale Davis,1999-00,C,17.7,1.6,1.3,2.3,18,0.537,0.161,1.6,2,56,1,1,0
0,Tim Duncan,1997-98,F,16.6,3.8,0.9,3.5,29.3,0.577,0.192,5.5,6,56,5,1,1
0,Kobe Bryant,1997-98,G,6,5,1.8,1,30.4,0.548,0.147,0.2,1.1,61,3,1,0
5,Shaquille O'Neal,1997-98,C,16.1,3.3,0.9,3.4,40.1,0.587,0.224,4.6,3.6,61,3,1,1
1,Kevin Garnett,1997-98,F,12.6,5.6,2.2,2.4,24.4,0.527,0.143,4.8,5.5,45,7,1,0
1,Jason Kidd,1997-98,G,8.6,12.5,2.7,0.4,16.1,0.502,0.123,3.1,4,56,4,1,0
4,Gary Payton,1997-98,G,6.4,11.5,3.1,0.3,26.7,0.544,0.19,5,5.6,61,2,1,1
4,Dikembe Mutombo,1997-98,C,17.5,1.5,0.6,5.2,20.7,0.584,0.177,2.5,3.3,50,5,1,1
7,David Robinson,1997-98,C,17.1,4.4,1.4,4.2,34.8,0.581,0.269,7.8,6.1,56,5,1,1
8,Karl Malone,1997-98,F,14.8,5.6,1.7,1.2,38.9,0.597,0.259,7,6.9,62,1,1,1
3,Grant Hill,1997-98,F,10.3,9.1,2.4,0.9,28.3,0.52,0.149,4.8,5.6,37,11,1,1
1,Eddie Jones,1997-98,G,5.3,4.3,2.8,1,23.8,0.592,0.166,4.3,4.6,61,3,1,0
4,Tim Hardaway,1997-98,G,5.4,12.1,2.4,0.3,27.5,0.53,0.185,4.6,5.1,55,2,1,1
6,Michael Jordan,1997-98,G,8.1,4.8,2.4,0.8,40,0.533,0.238,4.6,5.3,62,1,1,1
3,Vin Baker,1997-98,C,11.9,2.8,1.7,1.6,28.6,0.564,0.169,2,3,61,2,1,1
0,Rod Strickland,1997-98,G,7,13.9,2.2,0.4,23.4,0.501,0.129,2.6,3.5,42,9,0,1
7,Scottie Pippen,1997-98,F,7.4,8.3,2.6,1.4,27.5,0.533,0.193,5.8,3.2,62,1,0,1
2,Glen Rice,1997-98,F,5.8,3,1.3,0.4,29.8,0.568,0.136,0.7,2.3,51,4,1,1
3,Reggie Miller,1997-98,G,4.5,3.3,1.5,0.2,30.8,0.619,0.206,4.3,4.4,58,3,1,1
5,Mitch Richmond,1997-98,G,4.6,5.7,1.8,0.3,32.9,0.569,0.148,2.3,2.8,27,9,1,1
3,Anfernee Hardaway,1997-98,G,6.7,6,2.5,1.3,27.4,0.479,0.085,0.2,0.3,41,10,1,0
5,Shawn Kemp,1997-98,F,14.4,3.8,2.1,1.7,27.8,0.512,0.118,1.6,2.5,47,6,1,0
0,Antoine Walker,1997-98,F,13.2,4.3,2.2,0.9,29,0.481,0.07,0.7,2.2,36,12,1,0
0,Steve Smith,1997-98,G,5.9,5.6,1.4,0.6,28.1,0.563,0.171,3.1,3.7,50,5,1,0
0,Rik Smits,1997-98,C,13.2,2.6,1,2.3,31.9,0.532,0.141,0.3,1.2,58,3,1,0
0,Jayson Williams,1997-98,C,19.9,1.5,1,1.1,18.8,0.541,0.172,2.1,2.4,43,8,1,0
0,Nick VanExel,1997-98,G,4.8,11,1.6,0.1,22,0.538,0.166,1.4,1.8,61,3,1,0
4,Shaquille O'Neal,1996-97,C,17.4,4.3,1.2,4,36.3,0.556,0.197,6.3,4,56,4,1,1
0,Kevin Garnett,1996-97,F,10.9,4.2,1.9,2.9,23.1,0.537,0.116,2.9,3.7,40,6,1,0
0,Chris Webber,1996-97,F,13.8,6.1,2.3,2.5,26.8,0.554,0.159,6.6,6.1,44,8,1,0
3,Gary Payton,1996-97,G,6.3,9.6,3.3,0.2,29.5,0.545,0.193,5.6,6.2,57,2,1,1
3,Dikembe Mutombo,1996-97,C,17.3,2,0.9,4.9,19.8,0.584,0.183,3.2,3.9,56,4,1,0
7,Karl Malone,1996-97,F,14.4,6.5,2,0.9,40,0.6,0.268,8.5,7.9,64,1,1,1
3,Alonzo Mourning,1996-97,C,15.4,2.4,1.3,4.4,30.7,0.578,0.174,2.7,2.7,61,2,1,0
2,Grant Hill,1996-97,F,13,10.5,2.6,0.9,30.9,0.556,0.223,8,7.9,54,5,1,1
0,Eddie Jones,1996-97,G,5.7,4.7,3.3,0.9,24.1,0.559,0.154,4,4.5,56,4,1,0
3,Tim Hardaway,1996-97,G,4.8,12.1,2.6,0.2,28.5,0.532,0.198,5.1,5.6,61,2,1,1
7,Hakeem Olajuwon,1996-97,C,13.2,4.3,2.1,3.2,33.2,0.558,0.154,3.2,3.7,57,3,1,1
7,John Stockton,1996-97,G,4.2,15.8,3.1,0.3,21.8,0.656,0.226,3.9,4.3,64,1,1,1
5,Michael Jordan,1996-97,G,8.3,6,2.4,0.8,41.8,0.567,0.283,6.7,6.8,69,1,1,1
2,Vin Baker,1996-97,F,13.6,3.6,1.4,1.9,27.8,0.553,0.127,2.6,3.7,33,11,1,1
6,Scottie Pippen,1996-97,F,9.2,8,2.7,0.8,28.5,0.554,0.203,6.6,6.7,69,1,1,1
1,Glen Rice,1996-97,F,5.1,2.6,1.2,0.4,34.1,0.605,0.154,1.2,2.7,54,6,1,1
4,Mitch Richmond,1996-97,G,5.4,5.7,2,0.4,35.3,0.578,0.166,3.3,4.2,34,9,1,1
7,Patrick Ewing,1996-97,C,15.3,2.9,1.3,3.5,32.2,0.548,0.163,1.7,2.7,57,3,1,1
0,Anthony Mason,1996-97,F,14.3,7.1,1.3,0.6,20.5,0.585,0.173,4.5,5.2,54,6,0,1
2,Anfernee Hardaway,1996-97,G,6.4,8.1,2.3,0.9,29.6,0.554,0.175,4.7,3.8,45,7,1,1
4,Shawn Kemp,1996-97,F,15.6,3,2.4,1.6,29.3,0.583,0.174,2,2.8,57,2,1,0
7,Charles Barkley,1996-97,F,18.7,6.5,1.8,0.7,26.5,0.581,0.224,7.1,4.6,57,3,1,0
2,Detlef Schrempf,1996-97,F,9.6,6.4,1.5,0.4,24.8,0.592,0.174,2.8,2.7,57,2,1,0
7,Clyde Drexler,1996-97,G,8.6,8.2,2.7,0.8,25.7,0.548,0.172,5.6,4.3,57,3,1,0
2,Latrell Sprewell,1996-97,G,5.7,7.9,2.1,0.7,30.2,0.57,0.115,2.6,3.9,30,10,1,0
5,Joe Dumars,1996-97,G,3.7,6.2,1.1,0,22.5,0.586,0.144,1.2,2.3,54,5,1,0
1,Terrell Brandon,1996-97,G,6.1,9.9,2.8,0.6,30.7,0.526,0.181,4.6,4.8,42,9,1,0
0,Chris Gatling,1996-97,F,15.5,1.2,1.6,1.3,37.3,0.58,0.145,-2.6,-0.2,26,13,1,0
